Player ID,Name,Team,Position,Age,Goals,Assists,Matches Played
1,Player_1,Team_A,Midfielder,30,9,10,155
2,Player_2,Team_D,Defender,32,27,12,55
3,Player_3,Team_D,Goalkeeper,28,19,4,182
4,Player_4,Team_C,Goalkeeper,27,5,0,210
5,Player_5,Team_A,Midfielder,20,11,11,75
6,Player_6,Team_C,Goalkeeper,39,1,10,277
7,Player_7,Team_D,Goalkeeper,31,6,16,133
8,Player_8,Team_D,Midfielder,33,15,3,59
9,Player_9,Team_B,Defender,27,2,14,182
10,Player_10,Team_A,Goalkeeper,27,12,8,64
11,Player_11,Team_C,Goalkeeper,29,2,19,260
12,Player_12,Team_D,Goalkeeper,26,26,18,193
13,Player_13,Team_D,Forward,18,17,18,143
14,Player_14,Team_C,Midfielder,22,10,11,104
15,Player_15,Team_B,Forward,37,7,4,214
16,Player_16,Team_D,Midfielder,25,5,9,242
17,Player_17,Team_A,Defender,28,0,16,209
18,Player_18,Team_D,Defender,29,27,4,93
19,Player_19,Team_A,Goalkeeper,18,0,15,142
20,Player_20,Team_C,Midfielder,39,22,6,112
21,Player_21,Team_A,Defender,37,7,8,59
22,Player_22,Team_C,Midfielder,28,4,2,43
23,Player_23,Team_A,Defender,22,27,14,207
24,Player_24,Team_C,Forward,32,15,15,268
25,Player_25,Team_A,Defender,22,10,17,296
26,Player_26,Team_B,Forward,29,4,13,118
27,Player_27,Team_A,Defender,22,3,2,20
28,Player_28,Team_A,Goalkeeper,34,29,11,222
29,Player_29,Team_B,Forward,34,5,8,166
30,Player_30,Team_D,Defender,29,13,6,131
31,Player_31,Team_D,Goalkeeper,32,21,8,156
32,Player_32,Team_A,Forward,32,18,12,184
33,Player_33,Team_B,Goalkeeper,23,8,17,90
34,Player_34,Team_A,Midfielder,29,11,4,94
35,Player_35,Team_C,Midfielder,37,10,12,13
36,Player_36,Team_C,Forward,35,13,3,293
37,Player_37,Team_A,Defender,31,22,1,230
38,Player_38,Team_D,Forward,19,15,15,292
39,Player_39,Team_D,Goalkeeper,26,0,8,26
40,Player_40,Team_A,Defender,22,12,8,75
41,Player_41,Team_A,Midfielder,37,22,5,299
42,Player_42,Team_C,Defender,18,20,10,150
43,Player_43,Team_D,Midfielder,20,20,0,148
44,Player_44,Team_A,Defender,23,29,3,8
45,Player_45,Team_C,Defender,22,12,12,29
46,Player_46,Team_D,Defender,38,1,12,296
